# ============================================================
# Compact DFA rules
# Keyword transitions use:
#   ANY  = wildcard for comment/string/char states
#   ANY2 = alphabet and numeric characters (A-Z, a-z, 0-9)
# Direct transitions must be checked before ANY / ANY2.
# ============================================================

startstate | q0
q_kw_mo D q_imod
q_kw_mo ANY2 q_ident
q_imod ANY2 q_ident
q_kw_n o q_kw_no
q_kw_n O q_kw_no
q_kw_n ANY2 q_ident
q_kw_no t q_notsy
q_kw_no T q_notsy
q_kw_no ANY2 q_ident
q_notsy ANY2 q_ident
q_kw_o f q_ofsy
q_kw_o F q_ofsy
q_kw_o r q_orsy
q_kw_o R q_orsy
q_kw_o ANY2 q_ident
q_ofsy ANY2 q_ident
q_orsy ANY2 q_ident
q_kw_p r q_kw_pr
q_kw_p R q_kw_pr
q_kw_p ANY2 q_ident
q_kw_pr o q_kw_pro
q_kw_pr O q_kw_pro
q_kw_pr ANY2 q_ident
q_kw_pro c q_kw_proc
q_kw_pro C q_kw_proc
q_kw_pro g q_kw_prog
q_kw_pro G q_kw_prog
q_kw_pro ANY2 q_ident
q_kw_proc e q_kw_proce
q_kw_proc E q_kw_proce
q_kw_proc ANY2 q_ident
q_kw_proce d q_kw_proced
q_kw_proce D q_kw_proced
q_kw_proce ANY2 q_ident
q_kw_proced u q_kw_procedu
q_kw_proced U q_kw_procedu
q_kw_proced ANY2 q_ident
q_kw_procedu r q_kw_procedur
q_kw_procedu R q_kw_procedur
q_kw_procedu ANY2 q_ident
q_kw_procedur e q_proceduresy
q_kw_procedur E q_proceduresy
q_kw_procedur ANY2 q_ident
q_proceduresy ANY2 q_ident
q_kw_prog r q_kw_progr
q_kw_prog R q_kw_progr
q_kw_prog ANY2 q_ident
q_kw_progr a q_kw_progra
q_kw_progr A q_kw_progra
q_kw_progr ANY2 q_ident
q_kw_progra m q_programsy
q_kw_progra M q_programsy
q_kw_progra ANY2 q_ident
q_programsy ANY2 q_ident
q_kw_r e q_kw_re
q_kw_r E q_kw_re
q_kw_r ANY2 q_ident
q_kw_re c q_kw_rec
q_kw_re C q_kw_rec
q_kw_re p q_kw_rep
q_kw_re P q_kw_rep
q_kw_re ANY2 q_ident
q_kw_rec o q_kw_reco
q_kw_rec O q_kw_reco
q_kw_rec ANY2 q_ident
q_kw_reco r q_kw_recor
q_kw_reco R q_kw_recor
q_kw_reco ANY2 q_ident
q_kw_recor d q_recordsy
q_kw_recor D q_recordsy
q_kw_recor ANY2 q_ident
q_recordsy ANY2 q_ident
q_kw_rep e q_kw_repe
q_kw_rep E q_kw_repe
q_kw_rep ANY2 q_ident
q_kw_repe a q_kw_repea
q_kw_repe A q_kw_repea
q_kw_repe ANY2 q_ident
q_kw_repea t q_repeatsy
q_kw_repea T q_repeatsy
q_kw_repea ANY2 q_ident
q_repeatsy ANY2 q_ident
q_kw_t h q_kw_th
q_kw_t H q_kw_th
q_kw_t o q_tosy
q_kw_t O q_tosy
q_kw_t y q_kw_ty
q_kw_t Y q_kw_ty
q_kw_t ANY2 q_ident
q_kw_th e q_kw_the
q_kw_th E q_kw_the
q_kw_th ANY2 q_ident
q_kw_the n q_thensy
q_kw_the N q_thensy
q_kw_the ANY2 q_ident
q_thensy ANY2 q_ident
q_tosy ANY2 q_ident
q_kw_ty p q_kw_typ
q_kw_ty P q_kw_typ
q_kw_ty ANY2 q_ident
q_kw_typ e q_typesy
q_kw_typ E q_typesy
q_kw_typ ANY2 q_ident
q_typesy ANY2 q_ident
q_kw_u n q_kw_un
q_kw_u N q_kw_un
q_kw_u ANY2 q_ident
q_kw_un t q_kw_unt
q_kw_un T q_kw_unt
q_kw_un ANY2 q_ident
q_kw_unt i q_kw_unti
q_kw_unt I q_kw_unti
q_kw_unt ANY2 q_ident
q_kw_unti l q_untilsy
q_kw_unti L q_untilsy
q_kw_unti ANY2 q_ident
q_untilsy ANY2 q_ident
q_kw_v a q_kw_va
q_kw_v A q_kw_va
q_kw_v ANY2 q_ident
q_kw_va r q_varsy
q_kw_va R q_varsy
q_kw_va ANY2 q_ident
q_varsy ANY2 q_ident
q_kw_w h q_kw_wh
q_kw_w H q_kw_wh
q_kw_w ANY2 q_ident
q_kw_wh i q_kw_whi
q_kw_wh I q_kw_whi
q_kw_wh ANY2 q_ident
q_kw_whi l q_kw_whil
q_kw_whi L q_kw_whil
q_kw_whi ANY2 q_ident
q_kw_whil e q_whilesy
q_kw_whil E q_whilesy
q_kw_whil ANY2 q_ident
q_whilesy ANY2 q_ident

# ============================================================
# END OF RULES
# ============================================================
